model,experiment,scaler,early_stopping,model_path,hyperparameters,train_accuracy,train_f1_weighted,train_f1_macro,train_precision_weighted,train_precision_macro,train_recall_weighted,train_recall_macro,train_top_1_accuracy,train_top_2_accuracy,train_top_3_accuracy,train_top_4_accuracy,train_top_5_accuracy,train_recognition_rate,test_accuracy,test_f1_weighted,test_f1_macro,test_precision_weighted,test_precision_macro,test_recall_weighted,test_recall_macro,test_top_1_accuracy,test_top_2_accuracy,test_top_3_accuracy,test_top_4_accuracy,test_top_5_accuracy,test_recognition_rate
SVM,TI_vs_F_SVM,NONE,False,experiment_results_20250526_181934/SVM_TI_vs_F_SVM_NONE_20250526_182429.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.4166666666666667,0.4105023063356397,0.4105023063356397,0.6021461160953914,0.6021461160953914,0.4166666666666667,0.4166666666666667,0.0,0.0,0.006944444444444444,0.006944444444444444,0.013888888888888888,0.0,0.125,0.09151234567901234,0.09151234567901234,0.08779761904761904,0.08779761904761904,0.125,0.125,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0
RandomForest,F_vs_I_no_scaling,NONE,False,experiment_results_20250526_181934/RandomForest_F_vs_I_no_scaling_NONE_20250526_182432.pkl,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8055555555555556,0.7816137566137566,0.7816137566137566,0.8166666666666667,0.8166666666666667,0.8055555555555556,0.8055555555555556,0.8055555555555556,0.875,0.9166666666666666,0.9722222222222222,0.9861111111111112,0.0
XGBoost,F_vs_I_no_scaling,NONE,False,experiment_results_20250526_181934/XGBoost_F_vs_I_no_scaling_NONE_20250526_182438.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 1, 'subsample': 0.8}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5277777777777778,0.4986111111111111,0.4986111111111111,0.5324074074074074,0.5324074074074074,0.5277777777777778,0.5277777777777778,0.5277777777777778,0.6666666666666666,0.7916666666666666,0.8194444444444444,0.8333333333333334,0.0
CatBoost,F_vs_I_no_scaling,NONE,False,experiment_results_20250526_181934/CatBoost_F_vs_I_no_scaling_NONE_20250526_182505.pkl,"{'border_count': 64, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 3, 'learning_rate': 0.01}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7222222222222222,0.6854938271604938,0.6854938271604938,0.7162698412698413,0.7162698412698413,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.8472222222222222,0.8888888888888888,0.9166666666666666,0.9305555555555556,0.0
SVM,F_vs_I_SVM,NONE,False,experiment_results_20250526_181934/SVM_F_vs_I_SVM_NONE_20250526_182506.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6111111111111112,0.632010582010582,0.632010582010582,0.7680555555555555,0.7680555555555555,0.6111111111111112,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.07222222222222222,0.07222222222222222,0.07881054131054131,0.07881054131054131,0.1111111111111111,0.1111111111111111,0.027777777777777776,0.041666666666666664,0.05555555555555555,0.05555555555555555,0.06944444444444445,0.0
RandomForest,F_vs_T_no_scaling,NONE,False,experiment_results_20250526_181934/RandomForest_F_vs_T_no_scaling_NONE_20250526_182508.pkl,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7638888888888888,0.7362433862433863,0.7362433862433863,0.7564814814814815,0.7564814814814815,0.7638888888888888,0.7638888888888888,0.7638888888888888,0.8472222222222222,0.8888888888888888,0.9166666666666666,0.9583333333333334,0.0
XGBoost,F_vs_T_no_scaling,NONE,False,experiment_results_20250526_181934/XGBoost_F_vs_T_no_scaling_NONE_20250526_182514.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 1, 'subsample': 0.8}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5416666666666666,0.5243827160493827,0.5243827160493827,0.5496031746031745,0.5496031746031745,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.6805555555555556,0.7222222222222222,0.8333333333333334,0.8611111111111112,0.0
CatBoost,F_vs_T_no_scaling,NONE,False,experiment_results_20250526_181934/CatBoost_F_vs_T_no_scaling_NONE_20250526_182540.pkl,"{'border_count': 64, 'depth': 6, 'iterations': 200, 'l2_leaf_reg': 3, 'learning_rate': 0.01}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6944444444444444,0.6519841269841271,0.6519841269841271,0.6685185185185185,0.6685185185185185,0.6944444444444444,0.6944444444444444,0.6944444444444444,0.8472222222222222,0.8888888888888888,0.9305555555555556,0.9305555555555556,0.0
SVM,F_vs_T_SVM,NONE,False,experiment_results_20250526_181934/SVM_F_vs_T_SVM_NONE_20250526_182541.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6111111111111112,0.632010582010582,0.632010582010582,0.7680555555555555,0.7680555555555555,0.6111111111111112,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.08009259259259259,0.08009259259259259,0.07768620268620269,0.07768620268620269,0.125,0.125,0.013888888888888888,0.041666666666666664,0.041666666666666664,0.05555555555555555,0.08333333333333333,0.0
RandomForest,I_vs_F_no_scaling,NONE,False,experiment_results_20250526_181934/RandomForest_I_vs_F_no_scaling_NONE_20250526_182544.pkl,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,0.712037037037037,0.712037037037037,0.7175925925925926,0.7175925925925926,0.75,0.75,0.75,0.8611111111111112,0.9166666666666666,0.9305555555555556,0.9583333333333334,0.0
XGBoost,I_vs_F_no_scaling,NONE,False,experiment_results_20250526_181934/XGBoost_I_vs_F_no_scaling_NONE_20250526_182548.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 0.8}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6111111111111112,0.5842592592592593,0.5842592592592593,0.611111111111111,0.611111111111111,0.6111111111111112,0.6111111111111112,0.6111111111111112,0.7916666666666666,0.8194444444444444,0.8194444444444444,0.8611111111111112,0.0
CatBoost,I_vs_F_no_scaling,NONE,False,experiment_results_20250526_181934/CatBoost_I_vs_F_no_scaling_NONE_20250526_182613.pkl,"{'border_count': 64, 'depth': 4, 'iterations': 100, 'l2_leaf_reg': 3, 'learning_rate': 0.01}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7361111111111112,0.7103174603174603,0.7103174603174603,0.7287037037037037,0.7287037037037037,0.7361111111111112,0.7361111111111112,0.7361111111111112,0.8055555555555556,0.9027777777777778,0.9027777777777778,0.9305555555555556,0.0
SVM,I_vs_F_SVM,NONE,False,experiment_results_20250526_181934/SVM_I_vs_F_SVM_NONE_20250526_182614.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6666666666666666,0.6747354497354497,0.6747354497354497,0.8060185185185185,0.8060185185185185,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.06666666666666667,0.06666666666666667,0.057870370370370364,0.057870370370370364,0.08333333333333333,0.08333333333333333,0.013888888888888888,0.013888888888888888,0.013888888888888888,0.027777777777777776,0.05555555555555555,0.0
RandomForest,I_vs_T_no_scaling,NONE,False,experiment_results_20250526_181934/RandomForest_I_vs_T_no_scaling_NONE_20250526_182616.pkl,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8055555555555556,0.7824074074074074,0.7824074074074074,0.7939814814814814,0.7939814814814814,0.8055555555555556,0.8055555555555556,0.8055555555555556,0.9166666666666666,0.9305555555555556,0.9444444444444444,0.9722222222222222,0.0
XGBoost,I_vs_T_no_scaling,NONE,False,experiment_results_20250526_181934/XGBoost_I_vs_T_no_scaling_NONE_20250526_182621.pkl,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'reg_lambda': 1, 'subsample': 0.8}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5277777777777778,0.5074074074074075,0.5074074074074075,0.5231481481481481,0.5231481481481481,0.5277777777777778,0.5277777777777778,0.5277777777777778,0.7777777777777778,0.8472222222222222,0.9027777777777778,0.9166666666666666,0.0
CatBoost,I_vs_T_no_scaling,NONE,False,experiment_results_20250526_181934/CatBoost_I_vs_T_no_scaling_NONE_20250526_182645.pkl,"{'border_count': 64, 'depth': 4, 'iterations': 100, 'l2_leaf_reg': 3, 'learning_rate': 0.01}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,0.7259259259259259,0.7259259259259259,0.75,0.75,0.75,0.75,0.75,0.9027777777777778,0.9583333333333334,0.9861111111111112,0.9861111111111112,0.0
SVM,I_vs_T_SVM,NONE,False,experiment_results_20250526_181934/SVM_I_vs_T_SVM_NONE_20250526_182646.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6666666666666666,0.6747354497354497,0.6747354497354497,0.8060185185185185,0.8060185185185185,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.11635802469135803,0.11635802469135803,0.09689153439153439,0.09689153439153439,0.16666666666666666,0.16666666666666666,0.013888888888888888,0.027777777777777776,0.027777777777777776,0.041666666666666664,0.041666666666666664,0.0
RandomForest,T_vs_F_no_scaling,NONE,False,experiment_results_20250526_181934/RandomForest_T_vs_F_no_scaling_NONE_20250526_182649.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7777777777777778,0.75,0.75,0.7731481481481483,0.7731481481481483,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8611111111111112,0.9305555555555556,0.9305555555555556,0.9583333333333334,0.0
XGBoost,T_vs_F_no_scaling,NONE,False,experiment_results_20250526_181934/XGBoost_T_vs_F_no_scaling_NONE_20250526_182654.pkl,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 1, 'subsample': 0.8}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4861111111111111,0.4607142857142857,0.4607142857142857,0.47777777777777775,0.47777777777777775,0.4861111111111111,0.4861111111111111,0.4861111111111111,0.6666666666666666,0.7916666666666666,0.8472222222222222,0.875,0.0
CatBoost,T_vs_F_no_scaling,NONE,False,experiment_results_20250526_181934/CatBoost_T_vs_F_no_scaling_NONE_20250526_182719.pkl,"{'border_count': 64, 'depth': 4, 'iterations': 200, 'l2_leaf_reg': 1, 'learning_rate': 0.01}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6805555555555556,0.6334656084656084,0.6334656084656084,0.6592592592592592,0.6592592592592592,0.6805555555555556,0.6805555555555556,0.6805555555555556,0.7916666666666666,0.8611111111111112,0.9027777777777778,0.9166666666666666,0.0
SVM,T_vs_F_SVM,NONE,False,experiment_results_20250526_181934/SVM_T_vs_F_SVM_NONE_20250526_182719.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6944444444444444,0.7010582010582012,0.7010582010582012,0.8282407407407407,0.8282407407407407,0.6944444444444444,0.6944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.1527777777777778,0.11155202821869488,0.11155202821869488,0.10353835978835979,0.10353835978835979,0.1527777777777778,0.1527777777777778,0.0,0.0,0.027777777777777776,0.041666666666666664,0.041666666666666664,0.0
RandomForest,T_vs_I_no_scaling,NONE,False,experiment_results_20250526_181934/RandomForest_T_vs_I_no_scaling_NONE_20250526_182722.pkl,"{'bootstrap': True, 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8194444444444444,0.787037037037037,0.787037037037037,0.8009259259259259,0.8009259259259259,0.8194444444444444,0.8194444444444444,0.8194444444444444,0.9444444444444444,0.9583333333333334,0.9722222222222222,0.9722222222222222,0.0
XGBoost,T_vs_I_no_scaling,NONE,False,experiment_results_20250526_181934/XGBoost_T_vs_I_no_scaling_NONE_20250526_182727.pkl,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200, 'reg_lambda': 1, 'subsample': 0.8}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5416666666666666,0.5121693121693122,0.5121693121693122,0.5365740740740741,0.5365740740740741,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.7222222222222222,0.8472222222222222,0.875,0.9027777777777778,0.0
CatBoost,T_vs_I_no_scaling,NONE,False,experiment_results_20250526_181934/CatBoost_T_vs_I_no_scaling_NONE_20250526_182752.pkl,"{'border_count': 64, 'depth': 4, 'iterations': 200, 'l2_leaf_reg': 1, 'learning_rate': 0.01}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8194444444444444,0.8038359788359789,0.8038359788359789,0.8398148148148148,0.8398148148148148,0.8194444444444444,0.8194444444444444,0.8194444444444444,0.9027777777777778,0.9305555555555556,0.9861111111111112,0.9861111111111112,0.0
SVM,T_vs_I_SVM,NONE,False,experiment_results_20250526_181934/SVM_T_vs_I_SVM_NONE_20250526_182753.pkl,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.6944444444444444,0.7010582010582012,0.7010582010582012,0.8282407407407407,0.8282407407407407,0.6944444444444444,0.6944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.19444444444444445,0.15123456790123455,0.15123456790123455,0.1433531746031746,0.1433531746031746,0.19444444444444445,0.19444444444444445,0.0,0.0,0.027777777777777776,0.05555555555555555,0.06944444444444445,0.0
